Circuit: * C:\Users\Temporaria\Documents\GitHub\poente-boards\Telemetry\2020\Base Material\Current Sensing\12V_battery_sense\Simulation\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00217711 ++++++++++++++++++++to 0.00217711
Heightened Def Con from 0.00219711 ++++++++++++++++++++to 0.00219711
Heightened Def Con from 0.00221711 ++++++++++++++++++++to 0.00221711
Heightened Def Con from 0.00223711 ++++++++++++++++++++to 0.00223711
Heightened Def Con from 0.00225711 ++++++++++++++++++++to 0.00225711
Heightened Def Con from 0.00227711 ++++++++++++++++++++to 0.00227711
Heightened Def Con from 0.00229711 ++++++++++++++++++++to 0.00229711
Heightened Def Con from 0.00231711 ++++++++++++++++++++to 0.00231711
Heightened Def Con from 0.00233711 ++++++++++++++++++++to 0.00233711
Heightened Def Con from 0.00235711 ++++++++++++++++++++to 0.00235711
Heightened Def Con from 0.00237711 ++++++++++++++++++++to 0.00237711
Heightened Def Con from 0.00239711 ++++++++++++++++++++to 0.00239711
Heightened Def Con from 0.00241711 ++++++++++++++++++++to 0.00241711
Heightened Def Con from 0.00243711 ++++++++++++++++++++to 0.00243711
Heightened Def Con from 0.00245711 ++++++++++++++++++++to 0.00245711
Heightened Def Con from 0.00247711 ++++++++++++++++++++to 0.00247711
Heightened Def Con from 0.00249711 ++++++++++++++++++++to 0.00249711
Heightened Def Con from 0.00251711 ++++++++++++++++++++to 0.00251711
Heightened Def Con from 0.00253711 ++++++++++++++++++++to 0.00253711
Heightened Def Con from 0.00255711 ++++++++++++++++++++to 0.00255711
Heightened Def Con from 0.00257711 ++++++++++++++++++++to 0.00257711
Heightened Def Con from 0.00259711 ++++++++++++++++++++to 0.00259711
Heightened Def Con from 0.00261711 ++++++++++++++++++++to 0.00261711
Heightened Def Con from 0.00263711 ++++++++++++++++++++to 0.00263711
Heightened Def Con from 0.00265711 ++++++++++++++++++++to 0.00265711
Heightened Def Con from 0.00267711 ++++++++++++++++++++to 0.00267711
Heightened Def Con from 0.00269711 ++++++++++++++++++++to 0.00269711
Heightened Def Con from 0.00271711 ++++++++++++++++++++to 0.00271711
Heightened Def Con from 0.00273711 ++++++++++++++++++++to 0.00273711
Heightened Def Con from 0.00275711 ++++++++++++++++++++to 0.00275711
Heightened Def Con from 0.00277711 ++++++++++++++++++++to 0.00277711
Heightened Def Con from 0.00279711 ++++++++++++++++++++to 0.00279711
Heightened Def Con from 0.00281711 ++++++++++++++++++++to 0.00281711
Heightened Def Con from 0.00283711 ++++++++++++++++++++to 0.00283711
Heightened Def Con from 0.00285711 ++++++++++++++++++++to 0.00285711
Heightened Def Con from 0.00287711 ++++++++++++++++++++to 0.00287711
Heightened Def Con from 0.00289711 ++++++++++++++++++++to 0.00289711
Heightened Def Con from 0.00291711 ++++++++++++++++++++to 0.00291711
Heightened Def Con from 0.00293711 ++++++++++++++++++++to 0.00293711
Heightened Def Con from 0.00295711 ++++++++++++++++++++to 0.00295711
Heightened Def Con from 0.00297711 ++++++++++++++++++++to 0.00297711
Heightened Def Con from 0.00299711 ++++++++++++++++++++to 0.00299711
Heightened Def Con from 0.00301711 ++++++++++++++++++++to 0.00301711
Heightened Def Con from 0.00303711 ++++++++++++++++++++to 0.00303711
Heightened Def Con from 0.00305711 ++++++++++++++++++++to 0.00305711
Heightened Def Con from 0.00307711 ++++++++++++++++++++to 0.00307711
Heightened Def Con from 0.00309711 ++++++++++++++++++++to 0.00309711
Heightened Def Con from 0.00311711 ++++++++++++++++++++to 0.00311711
Heightened Def Con from 0.00313711 ++++++++++++++++++++to 0.00313711
Heightened Def Con from 0.00315711 ++++++++++++++++++++to 0.00315711
Heightened Def Con from 0.00317711 ++++++++++++++++++++to 0.00317711
Heightened Def Con from 0.00319711 ++++++++++++++++++++to 0.00319711
Heightened Def Con from 0.00321711 ++++++++++++++++++++to 0.00321711
Heightened Def Con from 0.00323711 ++++++++++++++++++++to 0.00323711
Heightened Def Con from 0.00325711 ++++++++++++++++++++to 0.00325711
Heightened Def Con from 0.00327711 ++++++++++++++++++++to 0.00327711
Heightened Def Con from 0.00329711 ++++++++++++++++++++to 0.00329711
Heightened Def Con from 0.00331711 ++++++++++++++++++++to 0.00331711
Heightened Def Con from 0.00333711 ++++++++++++++++++++to 0.00333711
Heightened Def Con from 0.00335711 ++++++++++++++++++++to 0.00335711
Heightened Def Con from 0.00337711 ++++++++++++++++++++to 0.00337711
Heightened Def Con from 0.00339711 ++++++++++++++++++++to 0.00339711
Heightened Def Con from 0.00341711 ++++++++++++++++++++to 0.00341711
Heightened Def Con from 0.00343711 ++++++++++++++++++++to 0.00343711
Heightened Def Con from 0.00345711 ++++++++++++++++++++to 0.00345711
Heightened Def Con from 0.00347711 ++++++++++++++++++++to 0.00347711
Heightened Def Con from 0.00349711 ++++++++++++++++++++to 0.00349711
Heightened Def Con from 0.00351711 ++++++++++++++++++++to 0.00351711
Heightened Def Con from 0.00353711 ++++++++++++++++++++to 0.00353711
Heightened Def Con from 0.00355711 ++++++++++++++++++++to 0.00355711
Heightened Def Con from 0.00357711 ++++++++++++++++++++to 0.00357711
Heightened Def Con from 0.00359711 ++++++++++++++++++++to 0.00359711
Heightened Def Con from 0.00361711 ++++++++++++++++++++to 0.00361711
Heightened Def Con from 0.00363711 ++++++++++++++++++++to 0.00363711
Heightened Def Con from 0.00365711 ++++++++++++++++++++to 0.00365711
Heightened Def Con from 0.00367711 ++++++++++++++++++++to 0.00367711
Heightened Def Con from 0.00369711 ++++++++++++++++++++to 0.00369711
Heightened Def Con from 0.00371711 ++++++++++++++++++++to 0.00371711
Heightened Def Con from 0.00373711 ++++++++++++++++++++to 0.00373711
Heightened Def Con from 0.00375711 ++++++++++++++++++++to 0.00375711
Heightened Def Con from 0.00377711 ++++++++++++++++++++to 0.00377711
Heightened Def Con from 0.00379711 ++++++++++++++++++++to 0.00379711
Heightened Def Con from 0.00381711 ++++++++++++++++++++to 0.00381711
Heightened Def Con from 0.00383711 ++++++++++++++++++++to 0.00383711
Heightened Def Con from 0.00385711 ++++++++++++++++++++to 0.00385711
Heightened Def Con from 0.00387711 ++++++++++++++++++++to 0.00387711
Heightened Def Con from 0.00389711 ++++++++++++++++++++to 0.00389711
Heightened Def Con from 0.00391711 to 0.00391711
Heightened Def Con from 0.00391711 +++++++++++++to 0.00391711
Heightened Def Con from 0.00391711 ++++++++++++++++++++to 0.00391711
Heightened Def Con from 0.00393711 ++++++++++++++++++++to 0.00393711
Heightened Def Con from 0.00395711 ++++++++++++++++++++to 0.00395711
Heightened Def Con from 0.00397711 ++++++++++++++++++++to 0.00397711
Heightened Def Con from 0.00399711 ++++++++++++++++++++to 0.00399711
Heightened Def Con from 0.00401711 ++++++++++++++++++++to 0.00401711
Heightened Def Con from 0.00403711 ++++++++++++++++++++to 0.00403711
Heightened Def Con from 0.00405711 ++++++++++++++++++++to 0.00405711
Heightened Def Con from 0.00407711 ++++++++++++++++++++to 0.00407711
Heightened Def Con from 0.00409711 ++++++++++++++++++++to 0.00409711
Heightened Def Con from 0.00411711 ++++++++++++++++++++to 0.00411711
Heightened Def Con from 0.00413711 ++++++++++++++++++++to 0.00413711
Heightened Def Con from 0.00415711 ++++++++++++++++++++to 0.00415711
Heightened Def Con from 0.00417711 ++++++++++++++++++++to 0.00417711
Heightened Def Con from 0.00419711 ++++++++++++++++++++to 0.00419711
Heightened Def Con from 0.00421711 ++++++++++++++++++++to 0.00421711
Heightened Def Con from 0.00423711 ++++++++++++++++++++to 0.00423711
Heightened Def Con from 0.00425711 ++++++++++++++++++++to 0.00425711
Heightened Def Con from 0.00427711 ++++++++++++++++++++to 0.00427711
Heightened Def Con from 0.00429711 ++++++++++++++++++++to 0.00429711
Heightened Def Con from 0.00431711 ++++++++++++++++++++to 0.00431711
Heightened Def Con from 0.00433711 ++++++++++++++++++++to 0.00433711
Heightened Def Con from 0.00435711 ++++++++++++++++++++to 0.00435711
Heightened Def Con from 0.00437711 ++++++++++++++++++++to 0.00437711
Heightened Def Con from 0.00439711 ++++++++++++++++++++to 0.00439711
Heightened Def Con from 0.00441711 ++++++++++++++++++++to 0.00441711
Heightened Def Con from 0.00443711 ++++++++++++++++++++to 0.00443711
Heightened Def Con from 0.00445711 ++++++++++++++++++++to 0.00445711
Heightened Def Con from 0.00447711 ++++++++++++++++++++to 0.00447711
Heightened Def Con from 0.00449711 ++++++++++++++++++++to 0.00449711
Heightened Def Con from 0.00451711 ++++++++++++++++++++to 0.00451711
Heightened Def Con from 0.00453711 ++++++++++++++++++++to 0.00453711
Heightened Def Con from 0.00455711 ++++++++++++++++++++to 0.00455711
Heightened Def Con from 0.00457711 ++++++++++++++++++++to 0.00457711
Heightened Def Con from 0.00459711 ++++++++++++++++++++to 0.00459711
Heightened Def Con from 0.00461711 ++++++++++++++++++++to 0.00461711
Heightened Def Con from 0.00463711 ++++++++++++++++++++to 0.00463711
Heightened Def Con from 0.00465711 ++++++++++++++++++++to 0.00465711
Heightened Def Con from 0.00467711 ++++++++++++++++++++to 0.00467711
Heightened Def Con from 0.00469711 ++++++++++++++++++++to 0.00469711
Heightened Def Con from 0.00471711 ++++++++++++++++++++to 0.00471711
Heightened Def Con from 0.00473711 ++++++++++++++++++++to 0.00473711
Heightened Def Con from 0.00475711 ++++++++++++++++++++to 0.00475711
Heightened Def Con from 0.00477711 ++++++++++++++++++++to 0.00477711
Heightened Def Con from 0.00479711 ++++++++++++++++++++to 0.00479711
Heightened Def Con from 0.00481711 ++++++++++++++++++++to 0.00481711
Heightened Def Con from 0.00483711 ++++++++++++++++++++to 0.00483711
Heightened Def Con from 0.00485711 ++++++++++++++++++++to 0.00485711
Heightened Def Con from 0.00487711 ++++++++++++++++++++to 0.00487711
Heightened Def Con from 0.00489711 ++++++++++++++++++++to 0.00489711
Heightened Def Con from 0.00491711 ++++++++++++++++++++to 0.00491711
Heightened Def Con from 0.00493711 ++++++++++++++++++++to 0.00493711
Heightened Def Con from 0.00495711 ++++++++++++++++++++to 0.00495711
Heightened Def Con from 0.00497711 ++++++++++++++++++++to 0.00497711
Heightened Def Con from 0.00499711 ++++++++++++++++++++to 0.00499711
Heightened Def Con from 0.00501711 ++++++++++++++++++++to 0.00501711
Heightened Def Con from 0.00503711 ++++++++++++++++++++to 0.00503711
Heightened Def Con from 0.00505711 ++++++++++++++++++++to 0.00505711
Heightened Def Con from 0.00507711 ++++++++++++++++++++to 0.00507711
Heightened Def Con from 0.00509711 ++++++++++++++++++++to 0.00509711
Heightened Def Con from 0.00511711 ++++++++++++++++++++to 0.00511711
Heightened Def Con from 0.00513711 ++++++++++++++++++++to 0.00513711
Heightened Def Con from 0.00515711 ++++++++++++++++++++to 0.00515711
Heightened Def Con from 0.00517711 ++++++++++++++++++++to 0.00517711
Heightened Def Con from 0.00519711 ++++++++++++++++++++to 0.00519711
Heightened Def Con from 0.00521711 ++++++++++++++++++++to 0.00521711
Heightened Def Con from 0.00523711 ++++++++++++++++++++to 0.00523711
Heightened Def Con from 0.00525711 ++++++++++++++++++++to 0.00525711
Heightened Def Con from 0.00527711 ++++++++++++++++++++to 0.00527711
Heightened Def Con from 0.00529711 ++++++++++++++++++++to 0.00529711
Heightened Def Con from 0.00531711 ++++++++++++++++++++to 0.00531711
Heightened Def Con from 0.00533711 ++++++++++++++++++++to 0.00533711
Heightened Def Con from 0.00535711 ++++++++++++++++++++to 0.00535711
Heightened Def Con from 0.00537711 ++++++++++++++++++++to 0.00537711
Heightened Def Con from 0.00539711 ++++++++++++++++++++to 0.00539711
Heightened Def Con from 0.00541711 ++++++++++++++++++++to 0.00541711
Heightened Def Con from 0.00543711 ++++++++++++++++++++to 0.00543711
Heightened Def Con from 0.00545711 ++++++++++++++++++++to 0.00545711
Heightened Def Con from 0.00547711 ++++++++++++++++++++to 0.00547711
Heightened Def Con from 0.00549711 ++++++++++++++++++++to 0.00549711
Heightened Def Con from 0.00551711 ++++++++++++++++++++to 0.00551711
Heightened Def Con from 0.00553711 ++++++++++++++++++++to 0.00553711
Heightened Def Con from 0.00555711 ++++++++++++++++++++to 0.00555711
Heightened Def Con from 0.00557711 ++++++++++++++++++++to 0.00557711
Heightened Def Con from 0.00559711 ++++++++++++++++++++to 0.00559711
Heightened Def Con from 0.00561711 ++++++++++++++++++++to 0.00561711
Heightened Def Con from 0.00563711 ++++++++++++++++++++to 0.00563711
Heightened Def Con from 0.00565711 ++++++++++++++++++++to 0.00565711
Heightened Def Con from 0.00567711 ++++++++++++++++++++to 0.00567711
Heightened Def Con from 0.00569711 ++++++++++++++++++++to 0.00569711
Heightened Def Con from 0.00571711 ++++++++++++++++++++to 0.00571711
Heightened Def Con from 0.00573711 ++++++++++++++++++++to 0.00573711
Heightened Def Con from 0.00575711 ++++++++++++++++++++to 0.00575711
Heightened Def Con from 0.00577711 ++++++++++++++++++++to 0.00577711
Heightened Def Con from 0.00579711 ++++++++++++++++++++to 0.00579711
Heightened Def Con from 0.00581711 ++++++++++++++++++++to 0.00581711
Heightened Def Con from 0.00583711 ++++++++++++++++++++to 0.00583711
Heightened Def Con from 0.00585711 ++++++++++++++++++++to 0.00585711
Heightened Def Con from 0.00587711 ++++++++++++++++++++to 0.00587711
Heightened Def Con from 0.00589711 ++++++++++++++++++++to 0.00589711
Heightened Def Con from 0.00591711 ++++++++++++++++++++to 0.00591711
Heightened Def Con from 0.00593711 ++++++++++++++++++++to 0.00593711
Heightened Def Con from 0.00595711 ++++++++++++++++++++to 0.00595711
Heightened Def Con from 0.00597711 ++++++++++++++++++++to 0.00597711
Heightened Def Con from 0.00599711 ++++++++++++++++++++to 0.00599711
Heightened Def Con from 0.00601711 ++++++++++++++++++++to 0.00601711
Heightened Def Con from 0.00603711 ++++++++++++++++++++to 0.00603711
Heightened Def Con from 0.00605711 ++++++++++++++++++++to 0.00605711
Heightened Def Con from 0.00607711 ++++++++++++++++++++to 0.00607711
Heightened Def Con from 0.00609711 ++++++++++++++++++++to 0.00609711
Heightened Def Con from 0.00611711 ++++++++++++++++++++to 0.00611711
Heightened Def Con from 0.00613711 ++++++++++++++++++++to 0.00613711
Heightened Def Con from 0.00615711 ++++++++++++++++++++to 0.00615711
Heightened Def Con from 0.00617711 ++++++++++++++++++++to 0.00617711
Heightened Def Con from 0.00619711 ++++++++++++++++++++to 0.00619711
Heightened Def Con from 0.00621711 ++++++++++++++++++++to 0.00621711
Heightened Def Con from 0.00623711 ++++++++++++++++++++to 0.00623711
Heightened Def Con from 0.00625711 ++++++++++++++++++++to 0.00625711
Heightened Def Con from 0.00627711 ++++++++++++++++++++to 0.00627711
Heightened Def Con from 0.00629711 ++++++++++++++++++++to 0.00629711
Heightened Def Con from 0.00631711 ++++++++++++++++++++to 0.00631711
Heightened Def Con from 0.00633711 ++++++++++++++++++++to 0.00633711
Heightened Def Con from 0.00635711 ++++++++++++++++++++to 0.00635711
Heightened Def Con from 0.00637711 ++++++++++++++++++++to 0.00637711
Heightened Def Con from 0.00639711 ++++++++++++++++++++to 0.00639711
Heightened Def Con from 0.00641711 ++++++++++++++++++++to 0.00641711
Heightened Def Con from 0.00643711 ++++++++++++++++++++to 0.00643711
Heightened Def Con from 0.00645711 ++++++++++++++++++++to 0.00645711
Heightened Def Con from 0.00647711 ++++++++++++++++++++to 0.00647711
Heightened Def Con from 0.00649711 ++++++++++++++++++++to 0.00649711
Heightened Def Con from 0.00651711 ++++++++++++++++++++to 0.00651711
Heightened Def Con from 0.00653711 ++++++++++++++++++++to 0.00653711
Heightened Def Con from 0.00655711 ++++++++++++++++++++to 0.00655711
Heightened Def Con from 0.00657711 ++++++++++++++++++++to 0.00657711
Heightened Def Con from 0.00659711 ++++++++++++++++++++to 0.00659711
Heightened Def Con from 0.00661711 ++++++++++++++++++++to 0.00661711
Heightened Def Con from 0.00663711 ++++++++++++++++++++to 0.00663711
Heightened Def Con from 0.00665711 ++++++++++++++++++++to 0.00665711
Heightened Def Con from 0.00667711 ++++++++++++++++++++to 0.00667711
Heightened Def Con from 0.00669711 ++++++++++++++++++++to 0.00669711
Heightened Def Con from 0.00671711 ++++++++++++++++++++to 0.00671711
Heightened Def Con from 0.00673711 ++++++++++++++++++++to 0.00673711
Heightened Def Con from 0.00675711 ++++++++++++++++++++to 0.00675711
Heightened Def Con from 0.00677711 ++++++++++++++++++++to 0.00677711
Heightened Def Con from 0.00679711 ++++++++++++++++++++to 0.00679711
Heightened Def Con from 0.00681711 ++++++++++++++++++++to 0.00681711
Heightened Def Con from 0.00683711 ++++++++++++++++++++to 0.00683711
Heightened Def Con from 0.00685711 ++++++++++++++++++++to 0.00685711
Heightened Def Con from 0.00687711 ++++++++++++++++++++to 0.00687711
Heightened Def Con from 0.00689711 ++++++++++++++++++++to 0.00689711
Heightened Def Con from 0.00691711 ++++++++++++++++++++to 0.00691711
Heightened Def Con from 0.00693711 ++++++++++++++++++++to 0.00693711
Heightened Def Con from 0.00695711 ++++++++++++++++++++to 0.00695711
Heightened Def Con from 0.00697711 ++++++++++++++++++++to 0.00697711
Heightened Def Con from 0.00699711 ++++++++++++++++++++to 0.00699711
Heightened Def Con from 0.00701711 ++++++++++++++++++++to 0.00701711
Heightened Def Con from 0.00703711 ++++++++++++++++++++to 0.00703711
Heightened Def Con from 0.00705711 ++++++++++++++++++++to 0.00705711
Heightened Def Con from 0.00707711 ++++++++++++++++++++to 0.00707711
Heightened Def Con from 0.00709711 ++++++++++++++++++++to 0.00709711
Heightened Def Con from 0.00711711 ++++++++++++++++++++to 0.00711711
Heightened Def Con from 0.00713711 ++++++++++++++++++++to 0.00713711
Heightened Def Con from 0.00715711 ++++++++++++++++++++to 0.00715711
Heightened Def Con from 0.00717711 ++++++++++++++++++++to 0.00717711
Heightened Def Con from 0.00719711 ++++++++++++++++++++to 0.00719711
Heightened Def Con from 0.00721711 ++++++++++++++++++++to 0.00721711
Heightened Def Con from 0.00723711 ++++++++++++++++++++to 0.00723711
Heightened Def Con from 0.00725711 ++++++++++++++++++++to 0.00725711
Heightened Def Con from 0.00727711 ++++++++++++++++++++to 0.00727711
Heightened Def Con from 0.00729711 ++++++++++++++++++++to 0.00729711
Heightened Def Con from 0.00731711 ++++++++++++++++++++to 0.00731711
Heightened Def Con from 0.00733711 ++++++++++++++++++++to 0.00733711
Heightened Def Con from 0.00735711 ++++++++++++++++++++to 0.00735711
Heightened Def Con from 0.00737711 ++++++++++++++++++++to 0.00737711
Heightened Def Con from 0.00739711 ++++++++++++++++++++to 0.00739711
Heightened Def Con from 0.00741711 ++++++++++++++++++++to 0.00741711
Heightened Def Con from 0.00743711 ++++++++++++++++++++to 0.00743711
Heightened Def Con from 0.00745711 ++++++++++++++++++++to 0.00745711
Heightened Def Con from 0.00747711 ++++++++++++++++++++to 0.00747711
Heightened Def Con from 0.00749711 ++++++++++++++++++++to 0.00749711
Heightened Def Con from 0.00751711 ++++++++++++++++++++to 0.00751711
Heightened Def Con from 0.00753711 ++++++++++++++++++++to 0.00753711
Heightened Def Con from 0.00755711 ++++++++++++++++++++to 0.00755711
Heightened Def Con from 0.00757711 ++++++++++++++++++++to 0.00757711
Heightened Def Con from 0.00759711 ++++++++++++++++++++to 0.00759711
Heightened Def Con from 0.00761711 ++++++++++++++++++++to 0.00761711
Heightened Def Con from 0.00763711 ++++++++++++++++++++to 0.00763711
